0016bd9570228ae0108163272a29eda3	1	181327	player	ft2play	FastTracker v2.00	6	111530	920944b2	144b4d59	ken_ken/!k_ballo.zip/!k_ballo.xm
0028a4bfe45f9ba27688d3b194613b6e	1	398745	player	ft2play	FastTracker v2.00	8	270230	6ee05d69	f481ac0a	nTL[/handro.zip/handro.xm
003c3a3355661bf7a5ed94201919ca52	1	317664	player	ft2play	FastTracker v2.00	32	2412287	418527aa	8a3127ce	MEGUMix/Buon-g.zip/BUON-G.XM
009a27b817d94d6824dd440cfda06c29	0	238284	player+volume	libopenmpt	ModPlug Tracker b3.2 - 1.09	10	377734	66c1c120	3ba081c5	pb/cat_gottui.zip/gottui.it
00b3fb9654248d0080a5668256a3e062	0	257380	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	14	329073	a576278d	f4414893	maak/mr.lzh/mr.it
01478d64d520df3b43d4436426a29d10	0	292416	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	17	854017	1e106934	666d2e18	Yum-eatup/hero.zip/hero.it
02b6fa37a8f4da7ac465bea0cb19d16c	1	162810	player	ft2play	FastTracker v2.00	18	631923	c596f53d	55eb04f7	Untitled Records/Un_Dont.zip/Un_Don't.xm
02cc5284e7aca8883e6a15f6cb3d6e72	0	111601	player	libopenmpt	ModPlug Tracker b3.2 - 1.09	9	358218	9c47c5e7	fbb5fd46	\{N¢/moon.zip/moon.it
044a8235da2dbdd8572da023842b22a3	0	301075	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	28	1520054	3e255c04	fcffc740	Untitled Records/Un_Anti.zip/Un_Anti.it
049faa796887eed739ddd00af56f9f4e	1	241297	player+silence	ft2play	FastTracker v2.00	16	1509354	2efa31dc	f1786ef8	Untitled Records/Un_afruit_tv.zip/Un_afruit(tv).xm
04d39408e5b8bde780da57ac0838d10e	1	186273	player+silence	ft2play	FastTracker v2.00	8	728109	0b0507da	6a695279	IR/night-m.zip/NIGHT-M.XM
0546c7d8611e3b452cba737d88380428	0	434956	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	19	446473	933cc767	c5ac9703	maak/35425-naturaloop.zip/n_loop.it
0546c7d8611e3b452cba737d88380428	0	434956	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	19	446473	933cc767	c5ac9703	maak/n_loop.zip/n_loop.it
0546c7d8611e3b452cba737d88380428	0	434956	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	19	446473	933cc767	c5ac9703	maak/naturaloop.zip/n_loop.it
0585dbc9ce449d8980af9d2470cb50ce	1	235175	player+silence	ft2play	FastTracker v2.00	28	352344	e3107721	3512340a	real blue/Un_hours.zip/Un_hours.xm
05d400134ff979d41724ad4e200cefc6	1	308346	player	it2play	Impulse Tracker 2.14+	20	654085	79008fa0	a058c0c0	sharpnel/srp-1123.zip/1123S.IT
060e489a30b746a148ca2d6665a53547	0	111833	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	6	100401	6ca81e40	fa1a711c	|mod/yuui.it
0617f3a4b464344b7e4a8c7c937ad3f3	1	432400	player+silence	it2play	Impulse Tracker 2.05	13	2241575	ef3f8724	4269a4ad	sharpnel/gabbangelion/pg_furor.lzh/MYS00003.IT
067b793b08963126b431a3cbf77237f6	1	178814	player+silence	ft2play	FastTracker v2.00	16	897013	9ed50979	62d4abfa	KEN1/mysttech.zip/mysttech.xm
067be7ceee06a4bb101a6f65d99bba4b	1	367920	player+silence	uade	Protracker	0	393398	402a2967	067dc496	Î|/propaganda.lha/mod.propaganda
069630f1ec3edf19191e0b7efaa90b4a	1	501012	player	ft2play	FastTracker v2.00	32	1392723	19b0f8c5	d527590d	MOD_MAN/miniage.zip/miniage.xm
069c82bad6940314ca1d17b4d05345fe	0	242427	player+volume	libopenmpt	ModPlug Tracker b3.2 - 1.09	23	443724	125c9c16	e8f6578b	Yum-eatup/digiprayer.zip/digiprayer.it
06e57c3ffa5e7651f0086840db97eae9	0	252331	player+volume	libopenmpt	ModPlug Tracker b3.2 - 1.09	18	320766	df4645f6	2d111629	takao/TO_VA.LZH/to_VA.it
08931aa0a9164fd8567bbe1db1c296bd	1	392047	player	ft2play	FastTracker v2.00	16	167594	b5c3442d	6e945fd7	takao/TO_OF.LZH/to_OF.xm
08c1a266c26e0797ca51e9d7626ed121	0	250348	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	11	747180	13f7ad98	78acb2a7	Tg/beat552(Remix).zip/beat552(Remix).it
09c47c3cbe921d2dcd3a15fd635c4baf	1	304847	player+silence	uade	Protracker	0	1051184	bdf448de	abe24c11	g½ï¨··ßMOD/killerzk.zip/mod.money
09d7bfb330699339e820ea05a0e7f9c9	0	325509	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	12	436690	588275c7	2c922e62	Untitled Records/Un_blueE.zip/Un_blueE.it
09f768184f54359ce6f6abc7c761adad	1	430661	player	ft2play	FastTracker v2.00	24	727891	7ffac409	a0296c93	Matsuura newJPN/california.zip/californiaspecial.XM
0ac82f61014feedb4521cfcf90b1a1a8	1	153155	player	ft2play	FastTracker v2.00	16	782946	bd2dd83e	26e5d65d	BODY/daytime.zip/Daytime.xm
